SIGTERM, shutting down child bridge process...
[3/5/2023, 3:43:31 PM] [Master Bedroom Occupancy] [INFO] Setting state to Occupied
[3/5/2023, 3:43:31 PM] [Master Bedroom Occupancy] [DEBUG] Previous state was Unoccupied and is now Occupied
[3/5/2023, 3:43:31 PM] [Master Bedroom Occupancy] [DEBUG] Making 1 Light Switch switchServices
[3/5/2023, 3:43:31 PM] [Master Bedroom Occupancy] [DEBUG] Loading cached value for PMS-Master Bedroom Occupancy Master Bedroom Occupancy Lights
[3/5/2023, 3:43:31 PM] [Master Bedroom Occupancy] [DEBUG] Loading cached value for PMS-wasInit-Master Bedroom Occupancy Master Bedroom Occupancy Lights
[3/5/2023, 3:43:31 PM] [Master Bedroom Occupancy] [DEBUG] Making 1 Stateful trigger switchServices
[3/5/2023, 3:43:31 PM] [Master Bedroom Occupancy] [DEBUG] Loading cached value for PMS-Master Bedroom Occupancy Master Bedroom Occupancy Motion
[3/5/2023, 3:43:31 PM] [Master Bedroom Occupancy] [DEBUG] Making 1 Trigger trigger switchServices
[3/5/2023, 3:43:31 PM] [Master Bedroom Occupancy] [DEBUG] Making 1 StayOn Stateful trigger switchServices
[3/5/2023, 3:43:31 PM] [Master Bedroom Occupancy] [DEBUG] Loading cached value for PMS-Master Bedroom Occupancy Master Bedroom Occupancy Stay On
[3/5/2023, 3:43:31 PM] [Master Bedroom Occupancy] [DEBUG] Making 1 StayOn Trigger trigger switchServices
[3/5/2023, 3:43:31 PM] [Master Bedroom Occupancy] [DEBUG] Previous state was Occupied and is now Occupied
[3/5/2023, 3:43:31 PM] [Weather] hardware: x64
[3/5/2023, 3:43:31 PM] [homebridge-automation-switches] Found automation switch in config: "Adrian's Room Camera"
[3/5/2023, 3:43:31 PM] [Weather] os: Ubuntu 22.04.2 LTS
[3/5/2023, 3:43:31 PM] [Weather] restored 1 accessories from cache
[3/5/2023, 3:43:31 PM] [homebridge-automation-switches] Switch Adrian's Room Camera is stored in file switch.19536905EF0D.json
[3/5/2023, 3:43:31 PM] [Adrian's Room Occupancy] [DEBUG] Loading cached value for _MAIN
[3/5/2023, 3:43:31 PM] [Adrian's Room Occupancy] [INFO] Setting state to Occupied
[3/5/2023, 3:43:31 PM] Homebridge v1.6.0 (HAP v0.11.0) (Master Bedroom Fan) is running on port 52870.
[3/5/2023, 3:43:31 PM] Homebridge v1.6.0 (HAP v0.11.0) (TplinkSmarthome) is running on port 32135.
[3/5/2023, 3:43:31 PM] [Adrian's Room Occupancy] [DEBUG] Previous state was Unoccupied and is now Occupied
[3/5/2023, 3:43:31 PM] [Adrian's Room Occupancy] [DEBUG] Making 1 Light Switch switchServices
[3/5/2023, 3:43:31 PM] [Adrian's Room Occupancy] [DEBUG] Loading cached value for PMS-Adrian's Room Occupancy Adrian's Room Occupancy Lights
[3/5/2023, 3:43:31 PM] [Adrian's Room Occupancy] [DEBUG] Loading cached value for PMS-wasInit-Adrian's Room Occupancy Adrian's Room Occupancy Lights
[3/5/2023, 3:43:31 PM] [Adrian's Room Occupancy] [DEBUG] Making 1 Stateful trigger switchServices
[3/5/2023, 3:43:31 PM] [Adrian's Room Occupancy] [DEBUG] Loading cached value for PMS-Adrian's Room Occupancy Adrian's Room Occupancy Motion
[3/5/2023, 3:43:31 PM] Initializing platform accessory 'Wake Mac'...
[3/5/2023, 3:43:31 PM] [Adrian's Room Occupancy] [DEBUG] Making 1 Trigger trigger switchServices
[3/5/2023, 3:43:31 PM] [Adrian's Room Occupancy] [DEBUG] Making 1 StayOn Stateful trigger switchServices
[3/5/2023, 3:43:31 PM] [Adrian's Room Occupancy] [DEBUG] Making 1 StayOn Trigger trigger switchServices
[3/5/2023, 3:43:31 PM] [Adrian's Room Occupancy] [DEBUG] Previous state was Occupied and is now Occupied
[3/5/2023, 3:43:31 PM] [Office Occupancy] [DEBUG] Loading cached value for _MAIN
[3/5/2023, 3:43:31 PM] Initializing platform accessory 'Sleep Mac'...
[3/5/2023, 3:43:31 PM] Initializing platform accessory 'Restart HB'...
[3/5/2023, 3:43:31 PM] Initializing platform accessory 'Master Bedroom Music'...
[3/5/2023, 3:43:31 PM] Initializing platform accessory 'Living Room Music'...
[3/5/2023, 3:43:31 PM] Initializing platform accessory 'Office Music'...
[3/5/2023, 3:43:31 PM] Initializing platform accessory 'Living Room Dim'...
[3/5/2023, 3:43:31 PM] Initializing platform accessory 'Master Bedroom Alarm Clock'...
[3/5/2023, 3:43:31 PM] Initializing platform accessory 'Timer'...
[3/5/2023, 3:43:32 PM] Initializing platform accessory 'Office Camera'...
[3/5/2023, 3:43:32 PM] Initializing platform accessory 'Master Bedroom Camera'...
[3/5/2023, 3:43:32 PM] Initializing platform accessory 'Adrian's Room Camera'...
[3/5/2023, 3:43:32 PM] Homebridge v1.6.0 (HAP v0.11.0) (TuyaPlatform) is running on port 59448.
[3/5/2023, 3:43:32 PM] [TplinkSmarthome] Device First Online: [Plug 1 Floor 3] plug [80064E5CFEEB955CD3F7387D5ABB6AC61F4EFE1F00] 192.168.86.30 9999
[3/5/2023, 3:43:32 PM] [TplinkSmarthome] Adding: [Plug 1 Floor 3] plug [80064E5CFEEB955CD3F7387D5ABB6AC61F4EFE1F00]
[3/5/2023, 3:43:32 PM] [TplinkSmarthome] Device First Online: [Plug 2 Floor 3] plug [80064E5CFEEB955CD3F7387D5ABB6AC61F4EFE1F01] 192.168.86.30 9999
[3/5/2023, 3:43:32 PM] [TplinkSmarthome] Adding: [Plug 2 Floor 3] plug [80064E5CFEEB955CD3F7387D5ABB6AC61F4EFE1F01]
[3/5/2023, 3:43:31 PM] Registering accessory 'homebridge-magic-occupancy.MagicOccupancy'
[3/5/2023, 3:43:32 PM] [Front Door Occupancy] Loaded homebridge-magic-occupancy v3.2.1 child bridge successfully
[3/5/2023, 3:43:32 PM] [TplinkSmarthome] Device First Online: [Plug 3 Floor 3] plug [80064E5CFEEB955CD3F7387D5ABB6AC61F4EFE1F02] 192.168.86.30 9999
[3/5/2023, 3:43:32 PM] [TplinkSmarthome] Adding: [Plug 3 Floor 3] plug [80064E5CFEEB955CD3F7387D5ABB6AC61F4EFE1F02]
[3/5/2023, 3:43:32 PM] Homebridge v1.6.0 (HAP v0.11.0) (Master Bedroom Occupancy) is running on port 55967.
[3/5/2023, 3:43:32 PM] [Master Bedroom Occupancy] [DEBUG] checking occupancy. Total: 4 switches
[3/5/2023, 3:43:32 PM] [Master Bedroom Occupancy] [DEBUG] checkOccupancy result: true. Previous state: Occupied, current state: Occupied
[3/5/2023, 3:43:32 PM] Loaded 0 cached accessories from cachedAccessories.0E2CBF136804.
[3/5/2023, 3:43:32 PM] [Office Occupancy] [INFO] Setting state to Unoccupied
[3/5/2023, 3:43:32 PM] [Office Occupancy] [DEBUG] Previous state was Unoccupied and is now Unoccupied
[3/5/2023, 3:43:32 PM] [Office Occupancy] [DEBUG] Making 1 Light Switch switchServices
[3/5/2023, 3:43:32 PM] [Office Occupancy] [DEBUG] Loading cached value for PMS-Office Occupancy Office Occupancy Lights
[3/5/2023, 3:43:32 PM] [Office Occupancy] [DEBUG] Loading cached value for PMS-wasInit-Office Occupancy Office Occupancy Lights
[3/5/2023, 3:43:32 PM] [Office Occupancy] [DEBUG] Making 1 Stateful trigger switchServices
[3/5/2023, 3:43:32 PM] [Office Occupancy] [DEBUG] Loading cached value for PMS-Office Occupancy Office Occupancy Motion
[3/5/2023, 3:43:32 PM] [Office Occupancy] [DEBUG] Making 1 Trigger trigger switchServices
[3/5/2023, 3:43:32 PM] [Office Occupancy] [DEBUG] Making 1 StayOn Stateful trigger switchServices
[3/5/2023, 3:43:32 PM] [Office Occupancy] [DEBUG] Loading cached value for PMS-Office Occupancy Office Occupancy Stay On
[3/5/2023, 3:43:32 PM] [Office Occupancy] [DEBUG] Making 1 StayOn Trigger trigger switchServices
[3/5/2023, 3:43:32 PM] Homebridge v1.6.0 (HAP v0.11.0) (Adrian's Room Occupancy) is running on port 37706.
[3/5/2023, 3:43:32 PM] [Adrian's Room Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 3:43:32 PM] [Adrian's Room Occupancy] [DEBUG] checkOccupancy result: true. Previous state: Occupied, current state: Occupied
[3/5/2023, 3:43:32 PM] Homebridge v1.6.0 (HAP v0.11.0) (homebridge-automation-switches) is running on port 48791.
[3/5/2023, 3:43:32 PM] TV B907 is running on port 46627.
[3/5/2023, 3:43:32 PM] Please add [TV B907] manually in Home app. Setup Code: 465-62-054
[3/5/2023, 3:43:32 PM] TV 6C97 is running on port 44789.
[3/5/2023, 3:43:32 PM] Please add [TV 6C97] manually in Home app. Setup Code: 465-62-054
[3/5/2023, 3:43:32 PM] [Front Door Occupancy] [DEBUG] Loading cached value for _MAIN
[3/5/2023, 3:43:32 PM] [Front Door Occupancy] [INFO] Setting state to Occupied
[3/5/2023, 3:43:32 PM] [Front Door Occupancy] [DEBUG] Previous state was Unoccupied and is now Occupied
[3/5/2023, 3:43:32 PM] [Front Door Occupancy] [DEBUG] Making 1 Light Switch switchServices
[3/5/2023, 3:43:32 PM] [Front Door Occupancy] [DEBUG] Loading cached value for PMS-Front Door Occupancy Front Door Occupancy Lights
[3/5/2023, 3:43:32 PM] [Front Door Occupancy] [DEBUG] Loading cached value for PMS-wasInit-Front Door Occupancy Front Door Occupancy Lights
[3/5/2023, 3:43:32 PM] [Front Door Occupancy] [DEBUG] Making 1 Stateful trigger switchServices
[3/5/2023, 3:43:32 PM] [Front Door Occupancy] [DEBUG] Loading cached value for PMS-Front Door Occupancy Front Door Occupancy Motion
[3/5/2023, 3:43:32 PM] [Front Door Occupancy] [DEBUG] Making 1 Trigger trigger switchServices
[3/5/2023, 3:43:32 PM] [Front Door Occupancy] [DEBUG] Making 1 StayOn Stateful trigger switchServices
[3/5/2023, 3:43:32 PM] [Front Door Occupancy] [DEBUG] Making 1 StayOn Trigger trigger switchServices
[3/5/2023, 3:43:32 PM] [Front Door Occupancy] [DEBUG] Previous state was Occupied and is now Occupied
[3/5/2023, 3:43:32 PM] Homebridge v1.6.0 (HAP v0.11.0) (Front Door Occupancy) is running on port 32330.
[3/5/2023, 3:43:32 PM] [Front Door Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 3:43:32 PM] [Front Door Occupancy] [DEBUG] checkOccupancy result: true. Previous state: Occupied, current state: Occupied
[3/5/2023, 3:43:33 PM] Homebridge v1.6.0 (HAP v0.11.0) (Office Occupancy) is running on port 33741.
[3/5/2023, 3:43:33 PM] [Office Occupancy] [DEBUG] checking occupancy. Total: 4 switches
[3/5/2023, 3:43:33 PM] [Office Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Unoccupied, current state: Unoccupied
[3/5/2023, 3:43:33 PM] [Weather] Álvaro Obregón [3514663]: 19.373329°N, 99.224998°W
[3/5/2023, 3:43:35 PM] Registering platform 'homebridge-ring.Ring'
[3/5/2023, 3:43:35 PM] [homebridge-ring] Loaded homebridge-ring v11.7.2 child bridge successfully
[3/5/2023, 3:43:36 PM] Loaded 2 cached accessories from cachedAccessories.0E818286A14A.
[3/5/2023, 3:43:36 PM] [homebridge-ring] Configuring cached accessory f5684e9f-b4b3-495d-84f8-6302744808c4 Chime Floor 1
[3/5/2023, 3:43:36 PM] [homebridge-ring] Configuring cached accessory cfcdb2af-f595-4b07-91fd-54c505c08c5a Office
[3/5/2023, 3:43:36 PM] Homebridge v1.6.0 (HAP v0.11.0) (homebridge-ring) is running on port 53815.
[3/5/2023, 3:43:36 PM] Registering platform 'homebridge-broadlink-rm-pro.BroadlinkRM'
[3/5/2023, 3:43:36 PM] [Broadlink RM] Loaded homebridge-broadlink-rm-pro v4.4.11 child bridge successfully
[3/5/2023, 3:43:36 PM] Loaded 0 cached accessories from cachedAccessories.0E48F2C9B331.
[3/5/2023, 3:43:36 PM] [Broadlink RM] [INFO] Automatic Broadlink RM device discovery has been disabled as the "hosts" option has been set.
[INFO] Adding RF Support to device ec:0b:ae:99:2d:8d with type 2227
[INFO] Adding RF Support to device ec:0b:ae:9f:df:27 with type 2227
[3/5/2023, 3:43:36 PM] [Broadlink RM] [INFO] Running Homebridge Broadlink RM Plugin version 4.4.11
[3/5/2023, 3:43:36 PM] [Broadlink RM] Adrians Room Fan Accessory Ready
[3/5/2023, 3:43:36 PM] [Broadlink RM] Master Bedroom Fan Accessory Ready
[3/5/2023, 3:43:36 PM] [Broadlink RM] TV IR Accessory Ready
[3/5/2023, 3:43:36 PM] [Broadlink RM] Cable IR Accessory Ready
[3/5/2023, 3:43:36 PM] Initializing platform accessory 'Adrians Room Fan'...
[3/5/2023, 3:43:36 PM] Initializing platform accessory 'Master Bedroom Fan'...
[3/5/2023, 3:43:36 PM] Initializing platform accessory 'TV IR'...
[3/5/2023, 3:43:36 PM] Initializing platform accessory 'Cable IR'...
[3/5/2023, 3:43:36 PM] Initializing platform accessory 'Adrian's Room Learn'...
[3/5/2023, 3:43:36 PM] Initializing platform accessory 'Master Bedroom Learn'...
[3/5/2023, 3:43:36 PM] Registering platform 'homebridge-people-pro.PeoplePro'
[3/5/2023, 3:43:36 PM] Registering accessory 'homebridge-people-pro.PeopleProAccessory'
[3/5/2023, 3:43:36 PM] Registering accessory 'homebridge-people-pro.PeopleProAllAccessory'
[3/5/2023, 3:43:36 PM] [homebridge-people-pro] Loaded homebridge-people-pro v0.11.6 child bridge successfully
[3/5/2023, 3:43:36 PM] [PrinterPlatform] LaserJet: Configuring accessory...
[3/5/2023, 3:43:36 PM] [PrinterPlatform] LaserJet Printing: Configuring accessory...
[3/5/2023, 3:43:36 PM] Homebridge v1.6.0 (HAP v0.11.0) (Broadlink RM) is running on port 41654.
[3/5/2023, 3:43:36 PM] Loaded 0 cached accessories from cachedAccessories.0EB1D35C6B65.
[3/5/2023, 3:43:37 PM] Homebridge v1.6.0 (HAP v0.11.0) (PrinterPlatform) is running on port 33816.
[3/5/2023, 3:43:37 PM] [Broadlink RM] [INFO] Discovered Manual RM4 Pro Device (2227) at 192.168.86.50 (ec:0b:ae:9f:df:27)
[3/5/2023, 3:43:37 PM] [Broadlink RM] [INFO] Discovered Manual RM4 Pro Device (2227) at 192.168.86.46 (ec:0b:ae:99:2d:8d)
[3/5/2023, 3:43:38 PM] [homebridge-ring] Found the following locations:
[3/5/2023, 3:43:38 PM] [homebridge-ring]   locationId: 9g3qnh-614e-0 - Home
[3/5/2023, 3:43:38 PM] [homebridge-ring] Configuring 1 cameras and 3 devices for location "Home" - locationId: 9g3qnh-614e-0
[3/5/2023, 3:43:38 PM] [homebridge-ring] Hidden accessory 53238e91-e4a8-441a-b5b6-2ed360a1c0f0 doorbell_v4 Doorbell
[3/5/2023, 3:43:39 PM] Initializing platform accessory 'Alejandro'...
[3/5/2023, 3:43:39 PM] Initializing platform accessory 'Anyone'...
[3/5/2023, 3:43:39 PM] Initializing platform accessory 'No One'...
[3/5/2023, 3:43:43 PM] Homebridge v1.6.0 (HAP v0.11.0) (homebridge-people-pro) is running on port 59813.
[3/5/2023, 3:43:49 PM] [Front Door Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 3:43:49 PM] [Front Door Occupancy] [DEBUG] Previous state was Occupied and is now UnoccupiedDelay
[3/5/2023, 3:43:49 PM] [Front Door Occupancy] [DEBUG] Timer startUnoccupiedDelayed: 300
[3/5/2023, 3:43:49 PM] [Front Door Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Occupied, current state: UnoccupiedDelay
[3/5/2023, 3:45:37 PM] [Front Door Occupancy] [DEBUG] Delay timer stopped
[3/5/2023, 3:45:37 PM] [Front Door Occupancy] [DEBUG] Previous state was UnoccupiedDelay and is now Occupied
[3/5/2023, 3:45:37 PM] [Front Door Occupancy] [DEBUG] checking occupancy waiting for 1 to clear; waiting for at least 100ms
[3/5/2023, 3:45:37 PM] [Front Door Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 3:45:37 PM] [Front Door Occupancy] [DEBUG] checkOccupancy result: true. Previous state: Occupied, current state: Occupied
[3/5/2023, 3:46:39 PM] [Front Door Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 3:46:39 PM] [Front Door Occupancy] [DEBUG] Previous state was Occupied and is now UnoccupiedDelay
[3/5/2023, 3:46:39 PM] [Front Door Occupancy] [DEBUG] Timer startUnoccupiedDelayed: 300
[3/5/2023, 3:46:39 PM] [Front Door Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Occupied, current state: UnoccupiedDelay
[3/5/2023, 3:47:10 PM] [Master Bedroom Occupancy] [DEBUG] checking occupancy. Total: 4 switches
[3/5/2023, 3:47:10 PM] [Master Bedroom Occupancy] [DEBUG] Previous state was Occupied and is now UnoccupiedDelay
[3/5/2023, 3:47:10 PM] [Master Bedroom Occupancy] [DEBUG] Timer startUnoccupiedDelayed: 300
[3/5/2023, 3:47:10 PM] [Master Bedroom Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Occupied, current state: UnoccupiedDelay
[3/5/2023, 3:47:12 PM] [Master Bedroom Occupancy] [DEBUG] Delay timer stopped
[3/5/2023, 3:47:12 PM] [Master Bedroom Occupancy] [DEBUG] Previous state was UnoccupiedDelay and is now Occupied
[3/5/2023, 3:47:12 PM] [Master Bedroom Occupancy] [DEBUG] checking occupancy waiting for 1 to clear; waiting for at least 100ms
[3/5/2023, 3:47:12 PM] [Master Bedroom Occupancy] [DEBUG] checking occupancy. Total: 4 switches
[3/5/2023, 3:47:12 PM] [Master Bedroom Occupancy] [DEBUG] checkOccupancy result: true. Previous state: Occupied, current state: Occupied
[3/5/2023, 3:51:38 PM] [Front Door Occupancy] [DEBUG] Cancel timer and set occupancy to "NotDetected"
[3/5/2023, 3:51:38 PM] [Front Door Occupancy] [DEBUG] Delay timer stopped
[3/5/2023, 3:51:38 PM] [Front Door Occupancy] [INFO] Setting state to Unoccupied
[3/5/2023, 3:51:38 PM] [Front Door Occupancy] [DEBUG] Previous state was UnoccupiedDelay and is now Unoccupied
[3/5/2023, 3:51:38 PM] [Front Door Occupancy] [INFO] Setting state to Unoccupied
[3/5/2023, 3:51:38 PM] [Front Door Occupancy] [DEBUG] Previous state was Unoccupied and is now Unoccupied
[3/5/2023, 3:51:38 PM] [Front Door Occupancy] [DEBUG] Max occupation timer stopped
[3/5/2023, 3:51:38 PM] [Front Door Occupancy] [DEBUG] Max occupation timer stopped
[3/5/2023, 3:51:38 PM] [Front Door Occupancy] [DEBUG] checking occupancy waiting for 1 to clear; waiting for at least 100ms
[3/5/2023, 3:51:38 PM] [Front Door Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 3:51:38 PM] [Front Door Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Unoccupied, current state: Unoccupied
[3/5/2023, 3:53:51 PM] [Front Door Occupancy] [INFO] Setting state to Occupied
[3/5/2023, 3:53:51 PM] [Front Door Occupancy] [DEBUG] Previous state was Unoccupied and is now Occupied
[3/5/2023, 3:53:51 PM] [Front Door Occupancy] [DEBUG] checking occupancy waiting for 1 to clear; waiting for at least 100ms
[3/5/2023, 3:53:51 PM] [Front Door Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 3:53:51 PM] [Front Door Occupancy] [DEBUG] checkOccupancy result: true. Previous state: Occupied, current state: Occupied
[3/5/2023, 3:54:31 PM] [Office Occupancy] [INFO] Setting state to Occupied
[3/5/2023, 3:54:31 PM] [Office Occupancy] [DEBUG] Previous state was Unoccupied and is now Occupied
[3/5/2023, 3:54:31 PM] [Office Occupancy] [DEBUG] checking occupancy waiting for 1 to clear; waiting for at least 100ms
[3/5/2023, 3:54:31 PM] [Office Occupancy] [DEBUG] checking occupancy. Total: 4 switches
[3/5/2023, 3:54:31 PM] [Office Occupancy] [DEBUG] checkOccupancy result: true. Previous state: Occupied, current state: Occupied
[3/5/2023, 3:54:56 PM] [Front Door Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 3:54:56 PM] [Front Door Occupancy] [DEBUG] Previous state was Occupied and is now UnoccupiedDelay
[3/5/2023, 3:54:56 PM] [Front Door Occupancy] [DEBUG] Timer startUnoccupiedDelayed: 300
[3/5/2023, 3:54:56 PM] [Front Door Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Occupied, current state: UnoccupiedDelay
[3/5/2023, 3:55:39 PM] [Front Door Occupancy] [DEBUG] Delay timer stopped
[3/5/2023, 3:55:39 PM] [Front Door Occupancy] [DEBUG] Previous state was UnoccupiedDelay and is now Occupied
[3/5/2023, 3:55:39 PM] [Front Door Occupancy] [DEBUG] checking occupancy waiting for 1 to clear; waiting for at least 100ms
[3/5/2023, 3:55:39 PM] [Front Door Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 3:55:39 PM] [Front Door Occupancy] [DEBUG] checkOccupancy result: true. Previous state: Occupied, current state: Occupied
[3/5/2023, 3:56:38 PM] [Office Occupancy] [DEBUG] checking occupancy. Total: 4 switches
[3/5/2023, 3:56:38 PM] [Office Occupancy] [DEBUG] Previous state was Occupied and is now UnoccupiedDelay
[3/5/2023, 3:56:38 PM] [Office Occupancy] [DEBUG] Timer startUnoccupiedDelayed: 600
[3/5/2023, 3:56:38 PM] [Office Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Occupied, current state: UnoccupiedDelay
[3/5/2023, 3:56:43 PM] [Front Door Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 3:56:43 PM] [Front Door Occupancy] [DEBUG] Previous state was Occupied and is now UnoccupiedDelay
[3/5/2023, 3:56:43 PM] [Front Door Occupancy] [DEBUG] Timer startUnoccupiedDelayed: 300
[3/5/2023, 3:56:43 PM] [Front Door Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Occupied, current state: UnoccupiedDelay
[3/5/2023, 4:01:43 PM] [Front Door Occupancy] [DEBUG] Cancel timer and set occupancy to "NotDetected"
[3/5/2023, 4:01:43 PM] [Front Door Occupancy] [DEBUG] Delay timer stopped
[3/5/2023, 4:01:43 PM] [Front Door Occupancy] [INFO] Setting state to Unoccupied
[3/5/2023, 4:01:43 PM] [Front Door Occupancy] [DEBUG] Previous state was UnoccupiedDelay and is now Unoccupied
[3/5/2023, 4:01:43 PM] [Front Door Occupancy] [INFO] Setting state to Unoccupied
[3/5/2023, 4:01:43 PM] [Front Door Occupancy] [DEBUG] Previous state was Unoccupied and is now Unoccupied
[3/5/2023, 4:01:43 PM] [Front Door Occupancy] [DEBUG] Max occupation timer stopped
[3/5/2023, 4:01:43 PM] [Front Door Occupancy] [DEBUG] Max occupation timer stopped
[3/5/2023, 4:01:43 PM] [Front Door Occupancy] [DEBUG] checking occupancy waiting for 1 to clear; waiting for at least 100ms
[3/5/2023, 4:01:43 PM] [Front Door Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 4:01:43 PM] [Front Door Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Unoccupied, current state: Unoccupied
[3/5/2023, 4:02:27 PM] [Front Door Occupancy] [INFO] Setting state to Occupied
[3/5/2023, 4:02:27 PM] [Front Door Occupancy] [DEBUG] Previous state was Unoccupied and is now Occupied
[3/5/2023, 4:02:27 PM] [Front Door Occupancy] [DEBUG] checking occupancy waiting for 1 to clear; waiting for at least 100ms
[3/5/2023, 4:02:27 PM] [Front Door Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 4:02:27 PM] [Front Door Occupancy] [DEBUG] checkOccupancy result: true. Previous state: Occupied, current state: Occupied
[3/5/2023, 4:03:32 PM] [Front Door Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 4:03:32 PM] [Front Door Occupancy] [DEBUG] Previous state was Occupied and is now UnoccupiedDelay
[3/5/2023, 4:03:32 PM] [Front Door Occupancy] [DEBUG] Timer startUnoccupiedDelayed: 300
[3/5/2023, 4:03:32 PM] [Front Door Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Occupied, current state: UnoccupiedDelay
[3/5/2023, 4:05:36 PM] [Front Door Occupancy] [DEBUG] Delay timer stopped
[3/5/2023, 4:05:36 PM] [Front Door Occupancy] [DEBUG] Previous state was UnoccupiedDelay and is now Occupied
[3/5/2023, 4:05:36 PM] [Front Door Occupancy] [DEBUG] checking occupancy waiting for 1 to clear; waiting for at least 100ms
[3/5/2023, 4:05:36 PM] [Front Door Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 4:05:36 PM] [Front Door Occupancy] [DEBUG] checkOccupancy result: true. Previous state: Occupied, current state: Occupied
[3/5/2023, 4:06:37 PM] [Office Occupancy] [DEBUG] Cancel timer and set occupancy to "NotDetected"
[3/5/2023, 4:06:37 PM] [Office Occupancy] [DEBUG] Delay timer stopped
[3/5/2023, 4:06:37 PM] [Office Occupancy] [INFO] Setting state to Unoccupied
[3/5/2023, 4:06:37 PM] [Office Occupancy] [DEBUG] Previous state was UnoccupiedDelay and is now Unoccupied
[3/5/2023, 4:06:37 PM] [Office Occupancy] [INFO] Setting state to Unoccupied
[3/5/2023, 4:06:37 PM] [Office Occupancy] [DEBUG] Previous state was Unoccupied and is now Unoccupied
[3/5/2023, 4:06:37 PM] [Office Occupancy] [DEBUG] Max occupation timer stopped
[3/5/2023, 4:06:37 PM] [Office Occupancy] [DEBUG] Max occupation timer stopped
[3/5/2023, 4:06:37 PM] [Office Occupancy] [DEBUG] checking occupancy waiting for 1 to clear; waiting for at least 100ms
[3/5/2023, 4:06:37 PM] [Office Occupancy] [DEBUG] checking occupancy. Total: 4 switches
[3/5/2023, 4:06:37 PM] [Office Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Unoccupied, current state: Unoccupied
[3/5/2023, 4:06:42 PM] [Front Door Occupancy] [DEBUG] checking occupancy. Total: 3 switches
[3/5/2023, 4:06:42 PM] [Front Door Occupancy] [DEBUG] Previous state was Occupied and is now UnoccupiedDelay
[3/5/2023, 4:06:42 PM] [Front Door Occupancy] [DEBUG] Timer startUnoccupiedDelayed: 300
[3/5/2023, 4:06:42 PM] [Front Door Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Occupied, current state: UnoccupiedDelay
[3/5/2023, 4:07:38 PM] [Master Bedroom Occupancy] [DEBUG] checking occupancy. Total: 4 switches
[3/5/2023, 4:07:38 PM] [Master Bedroom Occupancy] [DEBUG] Previous state was Occupied and is now UnoccupiedDelay
[3/5/2023, 4:07:38 PM] [Master Bedroom Occupancy] [DEBUG] Timer startUnoccupiedDelayed: 300
[3/5/2023, 4:07:38 PM] [Master Bedroom Occupancy] [DEBUG] checkOccupancy result: false. Previous state: Occupied, current state: UnoccupiedDelay
[3/5/2023, 4:07:51 PM] [Master Bedroom Occupancy] [DEBUG] Delay timer stopped
[3/5/2023, 4:07:51 PM] [Master Bedroom Occupancy] [DEBUG] Previous state was UnoccupiedDelay and is now Occupied
[3/5/2023, 4:07:51 PM] [Master Bedroom Occupancy] [DEBUG] checking occupancy waiting for 1 to clear; waiting for at least 100ms
[3/5/2023, 4:07:51 PM] [Master Bedroom Occupancy] [DEBUG] checking occupancy. Total: 4 switches
[3/5/2023, 4:07:51 PM] [Master Bedroom Occupancy] [DEBUG] checkOccupancy result: true. Previous state: Occupied, current state: Occupied
[3/5/2023, 4:11:41 PM] [Front Door Occupancy] [DEBUG] Cancel timer and set occupancy to "NotDetected"
[3/5/2023, 4:11:41 PM] [Front Door Occupancy] [DEBUG] Delay timer stopped
[3/5/2023, 4:11:41 PM] [Front Door Occupancy] [INFO] Setting state to Unoccupied
[3/5/2023, 4:11:41 PM] [Front Door Occupancy] [DEBUG] Previous state was UnoccupiedDelay and is now Unoccupied
